<html lang="en"><head><style>:root {
  --border-width-medium: 1px;
  --color-data-viz-chart-quinary-background: var(--color-teal-200);
  --color-data-viz-chart-quinary-stroke: var(--color-teal-600);
  --color-data-viz-tooltip-shadow-primary: #00000026;
  --color-data-viz-tooltip-shadow-secondary: #0000002b;
  --color-scrim-image: rgba(0, 0, 0, 0.04);
  --color-marketing-lime-foreground-4: var(--color-green-700);
  --color-marketing-lime-background-4: var(--color-avocado-500);
  --color-marketing-green-foreground-3: var(--color-kiwi-700);
  --color-marketing-green-background-3: var(--color-kiwi-400);
  --color-marketing-teal-foreground-3: var(--color-teal-7);
  --color-marketing-teal-background-3: var(--color-teal-400);
  --color-marketing-teal-foreground-5: var(--color-neutral-100);
  --color-marketing-teal-background-5: var(--color-teal-600);
  --color-marketing-yellow-foreground-3: var(--color-marigold-700);
  --color-marketing-yellow-background-3: var(--color-yellow-400);
  --color-marketing-orange-foreground-3: var(--color-coral-700);
  --color-marketing-orange-background-3: var(--color-coral-400);
  --color-marketing-magenta-foreground-4: var(--color-neutral-100);
  --color-marketing-magenta-background-4: var(--color-pink-400);
  --state-layer-neutral: rgb(var(--color-neutral-900-rgb), 0);
  --state-layer-neutral-on-strong: rgb(var(--color-neutral-100-rgb), 0);
  --state-layer-focus-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-150));
  --state-layer-hover-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-150));
  --state-layer-pressed-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-200));
  --state-layer-drag: rgb(var(--color-neutral-900-rgb), var(--opacity-150));
  --color-ai-gradient-full-spectrum: var(--color-gradient-ai-full-color-diagonal);
  --color-ai-gradient-green-strong: var(--color-gradient-ai-green-strong);
  --color-ai-gradient-blue-strong: var(--color-gradient-ai-blue-strong);
  --color-ai-gradient-purple-strong: var(--color-gradient-ai-purple-strong);
  --color-ai-gradient-purple-subtle: var(--color-gradient-ai-purple-subtle);
  --color-ai-gradient-blue-subtle: var(--color-gradient-ai-blue-subtle);
  --color-ai-gradient-green-subtle: var(--color-gradient-ai-green-subtle);
  --color-loading-overlay: var(--color-neutral-100-rgb), 0.7;
  --color-loading-first: var(--color-neutral-200);
  --color-loading-second: var(--color-neutral-300);
  --color-loading-on-secondary-first: var(--color-neutral-300);
  --color-loading-on-secondary-second: var(--color-neutral-400);
  --color-loading-shimmer: linear-gradient(270deg, var(--color-loading-fill) 0%, var(--color-loading-fill) 34%, #f8f8f8 50%, var(--color-loading-fill) 66%, var(--color-loading-fill) 100%);
  --color-loading-shimmer-on-secondary: linear-gradient(270deg, var(--color-loading-fill-on-secondary) 0%, var(--color-loading-fill-on-secondary) 34%, #ededed 50%, var(--color-loading-fill-on-secondary) 66%, var(--color-loading-fill-on-secondary) 100%);
  --color-loading-ai-gradient-purple-subtle: linear-gradient(270deg, var(--color-ai-solid-purple-subtle) 0%, var(--color-ai-solid-red-subtle) 100%);
  --color-loading-ai-gradient-blue-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) -36%, var(--color-ai-solid-blue-subtle) 38.5%, var(--color-ai-solid-purple-subtle) 113%);
